PartidoID,Fecha,EquipoLocalID,EquipoVisitID,GolesLocal,GolesVisit,Tiros Local,Tiros Visit,Tiros a puerta Local,Tiros a puerta Visit,Posesion Local,Posesion Visit,Pases Local,Pases Visit,Precision de pases Local,Precision de pases Visit,Faltas Local,Faltas Visit,Tarjetas amarillas Local,Tarjetas amarillas Visit,Tarjetas rojas Local,Tarjetas rojas Visit,Fueras de juego Local,Fueras de juego Visit,Saques de esquina Local,Saques de esquina Visit
22-23-113,15/10/22,PONFERRADINA,PALMAS,0,1,8,7,1,2,0.24,0.76,242.0,791.0,0.74,0.93,13,10,4,3,1,0,8,6,4.0,4.0
22-23-114,15/10/22,ALBACETE,OVIEDO,1,0,10,10,4,3,0.57,0.43,414.0,314.0,0.78,0.74,9,14,2,4,0,0,2,2,3.0,4.0
22-23-115,16/10/22,LEVANTE,LEGANES,2,1,15,10,6,4,0.55,0.45,442.0,364.0,0.85,0.75,17,17,3,3,0,0,2,2,2.0,4.0
22-23-116,16/10/22,BURGOS,MIRANDES,2,1,7,26,2,7,0.3,0.7,235.0,532.0,0.63,0.86,9,8,2,0,1,0,1,1,2.0,8.0
22-23-117,16/10/22,MALAGA,LUGO,3,2,13,17,5,7,0.56,0.44,397.0,311.0,0.8,0.73,11,10,3,3,0,0,2,2,6.0,5.0
22-23-118,16/10/22,TENERIFE,GRANADA,2,0,8,8,4,5,0.45,0.55,324.0,410.0,0.81,0.79,16,9,3,5,0,0,5,2,4.0,0.0
22-23-119,16/10/22,CARTAGENA,IBIZA,2,0,18,15,6,5,0.51,0.49,457.0,430.0,0.8,0.81,13,11,4,1,0,0,4,1,5.0,3.0
22-23-120,17/10/22,GIJON,EIBAR,2,0,9,13,5,1,0.39,0.61,324.0,508.0,0.72,0.79,13,7,1,1,0,0,2,3,3.0,4.0
22-23-121,21/10/22,GRANADA,ZARAGOZA,1,0,14,7,6,0,0.48,0.52,308.0,338.0,0.7,0.68,13,12,5,1,0,0,3,6,8.0,5.0
22-23-122,22/10/22,VILLARREALB,ANDORRA,1,0,10,14,4,3,0.23,0.77,214.0,722.0,0.67,0.9,13,16,1,1,0,0,1,1,0.0,3.0
22-23-123,22/10/22,MIRANDES,HUESCA,1,1,13,7,7,3,0.47,0.53,323.0,358.0,0.74,0.75,12,10,4,1,0,0,1,2,6.0,5.0
22-23-124,22/10/22,ALAVES,GIJON,0,0,12,11,2,0,0.48,0.52,346.0,362.0,0.7,0.72,10,16,2,3,0,0,0,5,3.0,2.0
22-23-125,22/10/22,IBIZA,LEVANTE,1,2,8,12,4,6,0.53,0.47,391.0,347.0,0.78,0.75,15,20,2,4,0,1,4,0,1.0,8.0
22-23-126,23/10/22,SANTANDER,PONFERRADINA,1,1,6,13,3,4,0.41,0.59,294.0,434.0,0.71,0.8,20,19,2,8,0,0,4,2,7.0,4.0
22-23-127,23/10/22,LUGO,BURGOS,2,0,9,11,3,2,0.36,0.64,259.0,463.0,0.63,0.78,21,14,4,2,0,1,1,0,3.0,5.0
22-23-128,23/10/22,LEGANES,TENERIFE,2,1,8,7,5,2,0.59,0.41,530.0,369.0,0.85,0.75,10,14,2,2,0,0,0,0,4.0,7.0
22-23-129,23/10/22,EIBAR,ALBACETE,1,1,23,4,3,3,0.67,0.33,577.0,299.0,0.81,0.64,10,13,4,3,0,0,1,2,7.0,0.0
22-23-130,23/10/22,PALMAS,CARTAGENA,1,0,21,0,7,0,0.73,0.27,671.0,245.0,0.88,0.64,6,12,0,2,0,1,4,3,9.0,1.0
22-23-131,24/10/22,OVIEDO,MALAGA,1,0,6,15,2,2,0.37,0.63,295.0,496.0,0.63,0.8,13,14,1,2,0,0,0,2,1.0,5.0
22-23-132,28/10/22,TENERIFE,ZARAGOZA,0,2,13,6,4,4,0.47,0.53,388.0,450.0,0.8,0.78,16,15,3,3,0,0,3,0,3.0,4.0
22-23-133,29/10/22,ANDORRA,PONFERRADINA,3,0,18,10,6,0,0.67,0.33,622.0,309.0,0.92,0.81,15,18,0,4,0,0,2,1,7.0,4.0
22-23-134,29/10/22,HUESCA,PALMAS,1,0,3,17,1,3,0.14,0.86,140.0,827.0,0.52,0.9,10,8,1,4,1,0,4,1,4.0,16.0
22-23-135,29/10/22,ALAVES,OVIEDO,2,1,10,8,4,1,0.58,0.42,383.0,277.0,0.8,0.68,12,21,1,4,0,0,2,1,5.0,2.0
22-23-136,29/10/22,LEGANES,SANTANDER,0,0,11,7,4,2,0.64,0.36,509.0,262.0,0.87,0.71,21,13,4,2,0,1,1,2,7.0,1.0
22-23-137,29/10/22,BURGOS,IBIZA,2,0,9,11,2,0,0.4,0.6,298.0,421.0,0.73,0.81,15,12,5,1,0,0,2,4,2.0,7.0
22-23-138,30/10/22,LUGO,MIRANDES,0,0,11,12,1,2,0.42,0.58,308.0,430.0,0.67,0.7,25,10,2,1,0,0,0,0,6.0,2.0
22-23-139,30/10/22,MALAGA,EIBAR,0,1,15,10,5,2,0.63,0.37,531.0,330.0,0.82,0.75,11,8,2,2,0,0,1,3,5.0,2.0
22-23-140,30/10/22,CARTAGENA,GRANADA,0,0,9,14,4,0,0.59,0.41,457.0,329.0,0.8,0.75,14,14,2,0,0,0,0,0,8.0,5.0
22-23-141,30/10/22,ALBACETE,VILLARREALB,0,0,16,13,4,4,0.61,0.39,513.0,334.0,0.86,0.76,15,11,1,2,0,0,0,0,5.0,6.0
22-23-142,31/10/22,LEVANTE,GIJON,1,0,9,9,3,1,0.58,0.42,450.0,322.0,0.83,0.74,7,11,1,2,0,0,1,0,3.0,6.0
22-23-143,1/11/22,ZARAGOZA,ANDORRA,0,2,12,5,3,2,0.37,0.63,349.0,598.0,0.74,0.86,19,10,3,2,0,0,6,2,3.0,2.0
22-23-144,1/11/22,PONFERRADINA,HUESCA,1,0,11,17,2,3,0.43,0.57,329.0,401.0,0.79,0.8,15,10,4,2,0,0,0,2,4.0,7.0
22-23-145,1/11/22,PALMAS,BURGOS,0,2,18,7,4,3,0.78,0.22,757.0,208.0,0.9,0.67,8,8,1,2,0,1,2,1,11.0,3.0
22-23-146,1/11/22,SANTANDER,ALAVES,1,1,7,9,4,1,0.41,0.59,266.0,383.0,0.56,0.73,12,17,2,3,0,1,2,3,7.0,8.0
22-23-147,1/11/22,IBIZA,LEGANES,0,2,10,11,3,5,0.52,0.48,402.0,377.0,0.73,0.74,19,12,5,2,0,0,2,4,5.0,5.0
22-23-148,2/11/22,EIBAR,LUGO,1,0,18,11,7,3,0.72,0.28,585.0,225.0,0.78,0.52,8,10,4,4,0,0,1,3,12.0,3.0
22-23-149,2/11/22,VILLARREALB,OVIEDO,2,1,12,14,5,3,0.62,0.38,527.0,317.0,0.82,0.7,10,11,3,2,0,0,2,1,6.0,8.0
22-23-150,2/11/22,MIRANDES,TENERIFE,1,0,7,11,2,1,0.54,0.46,400.0,342.0,0.8,0.73,17,13,1,4,0,0,0,4,5.0,3.0
22-23-151,3/11/22,CARTAGENA,MALAGA,2,1,17,5,7,2,0.72,0.28,433.0,193.0,0.88,0.57,15,7,3,0,0,1,2,0,7.0,2.0
22-23-152,3/11/22,GIJON,ALBACETE,2,2,18,10,6,5,0.48,0.52,373.0,413.0,0.78,0.77,10,14,3,4,0,0,2,2,6.0,2.0
22-23-153,3/11/22,GRANADA,LEVANTE,0,0,16,4,3,1,0.57,0.43,446.0,361.0,0.77,0.72,14,12,1,6,0,0,1,4,8.0,1.0
22-23-154,4/11/22,ALAVES,ZARAGOZA,1,0,9,14,4,4,0.33,0.67,223.0,468.0,0.61,0.8,10,19,3,2,1,0,4,1,6.0,6.0
22-23-155,5/11/22,BURGOS,TENERIFE,0,1,8,8,3,2,0.58,0.42,401.0,299.0,0.72,0.64,10,13,3,4,0,1,4,3,2.0,2.0
22-23-156,5/11/22,HUESCA,VILLARREALB,1,0,7,10,3,4,0.35,0.65,295.0,527.0,0.69,0.82,15,9,3,3,0,0,0,1,0.0,7.0
22-23-157,5/11/22,ANDORRA,SANTANDER,0,1,15,5,3,1,0.69,0.31,664.0,308.0,0.87,0.69,8,19,1,4,0,0,1,2,8.0,2.0
22-23-158,5/11/22,LEGANES,PONFERRADINA,2,1,8,16,3,2,0.38,0.62,291.0,466.0,0.71,0.81,18,15,2,3,0,1,4,2,7.0,7.0
22-23-159,6/11/22,IBIZA,MIRANDES,1,1,7,4,4,2,0.42,0.58,344.0,479.0,0.66,0.78,17,6,1,1,0,0,3,2,5.0,2.0
22-23-160,6/11/22,OVIEDO,GRANADA,1,0,4,17,1,3,0.27,0.73,232.0,599.0,0.55,0.86,10,10,3,2,1,0,2,2,1.0,7.0
22-23-161,6/11/22,MALAGA,GIJON,1,1,14,13,5,5,0.62,0.38,325.0,324.0,0.72,0.69,13,18,3,4,0,0,2,2,3.0,5.0
22-23-162,6/11/22,PALMAS,EIBAR,1,1,13,10,5,7,0.69,0.31,657.0,307.0,0.84,0.67,16,9,2,1,0,0,1,2,12.0,2.0
22-23-163,6/11/22,ALBACETE,LEVANTE,2,3,13,13,2,3,0.52,0.48,430.0,414.0,0.8,0.81,13,11,4,4,0,0,1,0,4.0,1.0
22-23-164,7/11/22,LUGO,CARTAGENA,1,1,12,14,5,5,0.34,0.66,228.0,458.0,0.61,0.8,12,16,2,2,1,1,0,2,4.0,10.0
22-23-165,18/11/22,GRANADA,ALBACETE,4,0,23,2,7,1,0.74,0.26,513.0,194.0,0.88,0.64,18,14,3,2,0,2,2,2,7.0,1.0
22-23-166,19/11/22,PONFERRADINA,OVIEDO,1,1,8,10,3,3,0.73,0.27,677.0,253.0,0.83,0.6,14,9,3,3,0,0,0,4,4.0,1.0
22-23-167,19/11/22,GIJON,LEGANES,2,2,14,9,6,5,0.46,0.54,376.0,455.0,0.81,0.83,18,7,2,2,0,0,6,0,3.0,3.0
22-23-168,19/11/22,TENERIFE,HUESCA,2,0,17,5,6,2,0.46,0.54,308.0,362.0,0.74,0.81,17,12,3,3,0,0,2,1,10.0,5.0
22-23-169,19/11/22,ZARAGOZA,MALAGA,1,1,17,4,9,3,0.77,0.23,454.0,398.0,0.82,0.76,9,17,2,2,0,1,0,1,,
22-23-170,20/11/22,VILLARREALB,IBIZA,1,0,14,10,11,2,0.59,0.41,422.0,291.0,0.81,0.75,17,26,0,5,1,0,0,2,7.0,4.0
22-23-171,20/11/22,ANDORRA,LUGO,4,0,22,8,9,5,0.75,0.25,610.0,207.0,0.87,0.57,11,7,0,0,0,0,1,1,10.0,2.0
22-23-172,20/11/22,SANTANDER,BURGOS,0,1,12,10,3,5,0.56,0.44,429.0,351.0,0.83,0.77,13,13,2,3,1,0,0,1,5.0,3.0
22-23-173,20/11/22,EIBAR,ALAVES,0,0,11,8,0,0,0.59,0.41,504.0,362.0,0.76,0.64,10,11,0,1,0,0,5,0,4.0,4.0
22-23-174,20/11/22,LEVANTE,PALMAS,1,1,7,17,2,5,0.37,0.63,298.0,511.0,0.73,0.85,25,15,3,3,0,0,2,1,3.0,8.0
22-23-175,21/11/22,MIRANDES,CARTAGENA,2,1,10,14,3,4,0.39,0.61,357.0,547.0,0.78,0.84,14,11,2,2,0,0,1,5,3.0,6.0
22-23-176,25/11/22,HUESCA,GIJON,0,0,6,13,1,2,0.48,0.52,329.0,355.0,0.69,0.7,12,11,5,2,0,0,3,4,5.0,5.0
22-23-177,26/11/22,ALAVES,VILLARREALB,2,0,13,8,4,1,0.47,0.53,359.0,433.0,0.77,0.78,12,10,2,4,0,1,1,0,7.0,1.0
22-23-178,26/11/22,MALAGA,PONFERRADINA,1,0,10,13,3,2,0.44,0.56,378.0,475.0,0.78,0.78,10,19,1,5,0,0,1,2,5.0,5.0
22-23-179,26/11/22,ALBACETE,SANTANDER,2,1,4,10,3,3,0.54,0.46,415.0,383.0,0.76,0.74,18,18,5,4,0,2,1,1,7.0,7.0
22-23-180,26/11/22,OVIEDO,MIRANDES,1,0,9,8,5,0,0.34,0.66,299.0,581.0,0.67,0.82,15,13,2,1,0,0,3,1,4.0,3.0
22-23-181,26/11/22,PALMAS,TENERIFE,3,1,10,2,7,1,0.69,0.31,570.0,256.0,0.86,0.68,22,14,4,2,0,0,0,4,5.0,1.0
22-23-182,27/11/22,BURGOS,ZARAGOZA,2,2,11,10,3,4,0.56,0.44,435.0,345.0,0.79,0.74,4,10,3,2,0,1,4,2,5.0,5.0
22-23-183,27/11/22,LEGANES,GRANADA,1,0,12,3,2,1,0.64,0.36,498.0,273.0,0.79,0.61,16,10,6,2,0,1,1,3,6.0,4.0
22-23-184,27/11/22,LUGO,LEVANTE,1,1,11,13,3,2,0.3,0.7,226.0,506.0,0.61,0.83,10,10,3,3,0,0,2,2,5.0,11.0
22-23-185,27/11/22,CARTAGENA,EIBAR,2,1,16,13,5,6,0.61,0.39,502.0,325.0,0.8,0.73,9,18,2,4,0,0,1,1,4.0,7.0
22-23-186,28/11/22,IBIZA,ANDORRA,0,1,13,10,5,2,0.36,0.64,309.0,572.0,0.76,0.86,14,18,3,5,2,0,1,4,8.0,4.0
22-23-187,30/11/22,TENERIFE,OVIEDO,0,1,26,5,4,2,0.74,0.26,525.0,193.0,0.83,0.53,7,22,1,3,0,0,0,0,15.0,4.0
22-23-188,2/12/22,GRANADA,ALAVES,3,1,10,3,7,2,0.78,0.22,684.0,195.0,0.88,0.58,9,14,3,6,0,1,2,3,4.0,2.0
22-23-189,3/12/22,ZARAGOZA,IBIZA,2,1,10,1,5,0,0.6,0.4,419.0,350.0,0.72,0.66,10,9,0,0,0,0,2,0,6.0,6.0
22-23-190,3/12/22,MIRANDES,ALBACETE,4,2,19,14,6,6,0.48,0.52,357.0,376.0,0.72,0.76,18,13,4,2,0,0,0,4,7.0,5.0
22-23-191,3/12/22,GIJON,PALMAS,0,1,8,6,1,1,0.42,0.58,363.0,526.0,0.73,0.82,18,11,5,0,0,0,5,1,4.0,3.0
22-23-192,3/12/22,VILLARREALB,LEGANES,0,0,5,15,1,3,0.58,0.42,523.0,368.0,0.83,0.8,19,12,3,4,0,0,3,3,3.0,9.0
22-23-193,4/12/22,ANDORRA,CARTAGENA,0,1,25,2,10,2,0.69,0.31,635.0,282.0,0.9,0.76,11,19,1,1,0,0,1,5,6.0,0.0
22-23-194,4/12/22,SANTANDER,LUGO,0,1,13,15,6,5,0.54,0.46,409.0,351.0,0.8,0.74,8,11,0,4,0,0,2,1,11.0,2.0
22-23-195,4/12/22,EIBAR,HUESCA,2,1,13,7,5,3,0.67,0.33,509.0,255.0,0.81,0.61,15,15,5,5,0,0,1,3,9.0,5.0
22-23-196,4/12/22,LEVANTE,MALAGA,1,0,17,13,4,6,0.59,0.41,496.0,348.0,0.81,0.74,20,13,0,3,0,0,3,3,6.0,4.0
22-23-197,5/12/22,PONFERRADINA,BURGOS,1,2,10,8,3,4,0.66,0.34,597.0,322.0,0.86,0.79,7,5,1,0,0,0,0,2,6.0,0.0
22-23-198,6/12/22,LEGANES,MIRANDES,2,2,13,9,4,3,0.52,0.48,413.0,395.0,0.79,0.76,13,13,3,2,0,1,1,3,2.0,2.0
22-23-199,6/12/22,OVIEDO,PALMAS,0,0,11,6,5,1,0.41,0.59,315.0,468.0,0.73,0.79,16,14,2,1,0,1,5,2,3.0,4.0
22-23-200,6/12/22,ALBACETE,ZARAGOZA,0,0,10,10,3,4,0.41,0.59,382.0,547.0,0.76,0.84,7,10,0,2,0,0,3,1,7.0,4.0
22-23-201,7/12/22,CARTAGENA,VILLARREALB,0,1,14,14,3,4,0.53,0.47,475.0,434.0,0.82,0.78,17,10,1,3,0,0,3,0,5.0,3.0
22-23-202,7/12/22,HUESCA,ANDORRA,1,0,8,6,3,0,0.27,0.73,229.0,629.0,0.69,0.86,19,15,3,2,1,1,4,1,4.0,1.0
22-23-203,7/12/22,TENERIFE,ALAVES,2,1,8,7,3,1,0.49,0.51,357.0,344.0,0.78,0.76,19,12,3,2,0,0,1,0,4.0,6.0
22-23-204,8/12/22,BURGOS,EIBAR,1,2,7,17,3,5,0.35,0.65,313.0,548.0,0.68,0.82,4,12,4,2,0,0,0,1,2.0,7.0
22-23-205,8/12/22,LUGO,GIJON,0,1,14,10,1,2,0.53,0.47,243.0,211.0,0.72,0.73,10,15,2,2,0,1,1,0,7.0,2.0
22-23-206,8/12/22,LEVANTE,PONFERRADINA,0,0,19,3,7,0,0.63,0.37,572.0,338.0,0.88,0.72,6,12,4,2,0,0,2,1,7.0,6.0
22-23-207,8/12/22,IBIZA,SANTANDER,1,0,7,7,4,4,0.61,0.39,364.0,238.0,0.78,0.6,22,13,1,2,0,1,3,2,3.0,6.0
22-23-208,8/12/22,MALAGA,GRANADA,1,1,13,18,5,9,0.41,0.59,342.0,496.0,0.72,0.83,15,13,4,3,0,0,3,0,5.0,4.0
22-23-209,10/12/22,VILLARREALB,TENERIFE,2,2,8,10,3,4,0.59,0.41,503.0,360.0,0.83,0.78,14,19,2,3,0,0,0,2,3.0,2.0
22-23-210,10/12/22,ANDORRA,LEGANES,1,1,14,5,5,3,0.61,0.39,527.0,337.0,0.85,0.78,11,14,2,3,0,0,0,2,3.0,2.0
22-23-211,10/12/22,ZARAGOZA,HUESCA,3,0,6,9,3,1,0.48,0.52,297.0,303.0,0.7,0.77,11,14,1,3,0,0,3,4,6.0,13.0
22-23-212,11/12/22,IBIZA,MALAGA,1,1,4,7,3,4,0.46,0.54,310.0,340.0,0.69,0.71,14,18,3,2,0,0,2,3,4.0,8.0
22-23-213,11/12/22,GIJON,CARTAGENA,0,0,19,7,7,1,0.46,0.54,412.0,480.0,0.78,0.8,21,9,3,2,0,0,1,0,3.0,4.0
22-23-214,11/12/22,PONFERRADINA,LUGO,1,0,10,4,3,1,0.46,0.54,404.0,444.0,0.72,0.75,16,11,2,3,1,0,1,3,1.0,4.0
22-23-215,11/12/22,GRANADA,BURGOS,1,0,14,11,4,5,0.56,0.44,418.0,325.0,0.82,0.73,8,18,6,3,0,1,3,7,4.0,6.0
22-23-216,11/12/22,EIBAR,OVIEDO,1,0,9,9,2,0,0.63,0.37,592.0,356.0,0.79,0.64,8,12,2,0,0,0,2,1,6.0,4.0
22-23-217,11/12/22,PALMAS,ALBACETE,1,2,24,12,11,7,0.69,0.31,548.0,245.0,0.88,0.66,13,16,3,3,0,0,2,3,9.0,5.0
22-23-218,11/12/22,SANTANDER,MIRANDES,1,2,12,6,5,4,0.54,0.46,415.0,367.0,0.74,0.73,9,11,0,0,0,0,4,1,8.0,2.0
22-23-219,12/12/22,ALAVES,LEVANTE,0,2,11,7,1,5,0.49,0.51,393.0,409.0,0.76,0.76,21,15,3,3,1,0,3,3,6.0,2.0
22-23-220,16/12/22,TENERIFE,ANDORRA,1,1,9,7,5,2,0.28,0.72,237.0,639.0,0.73,0.9,14,18,2,2,0,0,1,0,6.0,4.0
22-23-221,17/12/22,MIRANDES,PONFERRADINA,2,1,8,15,5,2,0.41,0.59,350.0,489.0,0.79,0.85,9,13,1,4,1,0,3,4,6.0,1.0
22-23-222,17/12/22,LUGO,GRANADA,1,0,8,8,1,3,0.36,0.64,309.0,534.0,0.67,0.81,19,9,4,3,0,1,2,2,1.0,8.0
22-23-223,17/12/22,VILLARREALB,PALMAS,0,1,10,8,4,4,0.65,0.35,477.0,254.0,0.84,0.69,17,9,5,3,0,1,5,1,6.0,7.0
22-23-224,17/12/22,CARTAGENA,SANTANDER,0,3,13,8,2,4,0.67,0.33,497.0,255.0,0.84,0.69,27,17,5,2,0,0,2,1,5.0,5.0
22-23-225,17/12/22,OVIEDO,GIJON,1,0,4,12,1,3,0.44,0.56,167.0,240.0,0.56,0.7,15,20,2,3,0,0,2,0,4.0,2.0
22-23-226,18/12/22,ALBACETE,IBIZA,4,0,9,11,4,3,0.52,0.48,356.0,336.0,0.75,0.75,17,13,1,4,0,0,2,1,5.0,2.0
22-23-227,18/12/22,BURGOS,HUESCA,1,1,17,10,5,2,0.65,0.35,467.0,243.0,0.81,0.65,8,17,2,4,0,0,3,3,5.0,11.0
22-23-228,18/12/22,LEVANTE,EIBAR,0,0,13,5,3,1,0.58,0.42,508.0,377.0,0.83,0.75,12,9,0,2,0,0,1,5,11.0,4.0
22-23-229,18/12/22,MALAGA,ALAVES,1,0,7,10,4,2,0.48,0.52,348.0,355.0,0.74,0.76,18,19,2,3,0,0,3,3,1.0,3.0
