Fecha,EquipoLocalID,EquipoVisitID,GolesLocal,GolesVisit,Tiros Local,Tiros Visit,Tiros a puerta Local,Tiros a puerta Visit,Posesion Local,Posesion Visit,Pases Local,Pases Visit,Precision de pases Local,Precision de pases Visit,Faltas Local,Faltas Visit,Tarjetas amarillas Local,Tarjetas amarillas Visit,Tarjetas rojas Local,Tarjetas rojas Visit,Fueras de juego Local,Fueras de juego Visit,Saques de esquina Local,Saques de esquina Visit
2/3/24,ESPANYOL,HUESCA,0,0,12,2,3,1,0.57,0.43,,,,,19,16,2,5,0,0,2,1,4,1
2/3/24,FERROL,SANTANDER,2,2,13,8,7,3,0.61,0.39,,,,,19,18,3,4,0,1,1,0,7,4
2/3/24,OVIEDO,LEVANTE,3,2,18,12,6,3,0.68,0.32,561,276,0.86,0.73,12,15,0,0,0,0,0,0,13,5
2/3/24,BURGOS,CARTAGENA,3,0,18,8,7,1,0.55,0.45,445,376,0.81,0.73,13,8,3,1,1,0,2,0,6,1
3/3/24,ANDORRA,VALLADOLID,2,1,15,9,6,2,0.55,0.45,472,403,0.8,0.77,13,16,2,3,0,0,3,2,8,7
3/3/24,TENERIFE,MIRANDES,2,1,17,8,5,3,0.54,0.46,422,369,0.76,0.71,15,11,4,4,0,0,0,0,9,4
3/3/24,ZARAGOZA,AMOREBIETA,0,1,8,7,4,3,0.62,0.38,513,327,0.79,0.66,15,12,3,1,0,0,4,2,4,1
3/3/24,LEGANES,EIBAR,0,2,26,9,2,3,0.57,0.43,502,392,0.81,0.75,10,14,2,3,0,1,1,0,7,4
4/3/24,ELCHE,ALCORCON,3,0,17,7,6,1,0.65,0.35,508,278,0.87,0.7,14,15,1,3,0,0,1,1,5,0
8/3/24,HUESCA,ANDORRA,2,0,18,8,9,1,0.52,0.48,471,438,0.84,0.82,16,4,4,0,0,1,3,1,8,4
9/3/24,ALBACETE,OVIEDO,1,2,12,17,3,8,0.54,0.46,435,381,0.77,0.75,20,10,6,0,0,0,2,0,7,6
9/3/24,MIRANDES,ELDENSE,3,1,8,11,4,3,0.44,0.56,356,446,0.69,0.71,12,13,2,0,0,0,1,0,2,6
9/3/24,VALLADOLID,ZARAGOZA,2,0,12,5,3,3,0.52,0.48,412,397,0.73,0.71,9,16,1,4,0,0,1,3,4,3
9/3/24,CARTAGENA,FERROL,2,1,12,11,5,4,0.43,0.57,360,467,0.73,0.78,10,12,2,4,0,0,1,2,5,5
10/3/24,SANTANDER,TENERIFE,4,2,19,6,8,3,0.52,0.48,,,,,14,16,3,5,0,1,1,4,8,3
10/3/24,LEVANTE,GIJON,1,0,19,13,3,2,0.42,0.58,355,490,0.8,0.87,15,9,2,1,1,0,2,1,7,4
10/3/24,VILLARREALB,ELCHE,0,1,14,13,6,3,0.44,0.56,389,484,0.81,0.84,13,17,2,5,0,0,2,2,8,4
10/3/24,EIBAR,BURGOS,0,1,12,9,3,2,0.71,0.29,669,283,0.82,0.66,12,10,2,4,0,0,3,1,9,2
10/3/24,ALCORCON,ESPANYOL,1,1,15,13,5,2,0.37,0.63,279,456,0.65,0.79,11,13,2,4,1,1,0,2,4,6
11/3/24,AMOREBIETA,LEGANES,0,1,13,4,1,2,0.66,0.34,545,308,0.82,0.74,9,8,2,1,0,1,4,3,8,1
13/3/24,LEVANTE,ANDORRA,0,0,6,11,2,3,0.45,0.55,429,517,0.85,0.85,17,11,2,1,0,0,3,1,7,4
15/3/24,ELDENSE,CARTAGENA,0,0,16,8,4,2,0.58,0.42,361,275,0.67,0.54,19,8,4,1,0,0,2,3,9,1
16/3/24,BURGOS,LEVANTE,1,1,18,11,11,2,0.42,0.58,327,419,0.73,0.78,8,12,4,3,0,0,3,2,7,8
16/3/24,EIBAR,VILLARREALB,2,0,12,11,8,3,0.53,0.47,487,445,0.78,0.77,11,13,1,3,0,0,1,1,7,4
16/3/24,OVIEDO,SANTANDER,1,1,14,16,6,5,0.62,0.38,,,,,6,15,2,3,1,1,5,2,8,6
16/3/24,TENERIFE,HUESCA,0,0,20,6,2,2,0.63,0.37,539,323,0.85,0.74,10,7,2,2,0,0,2,3,8,5
16/3/24,GIJON,ALCORCON,1,0,11,10,3,2,0.61,0.39,429,273,0.82,0.71,12,11,2,2,0,0,0,1,12,4
17/3/24,LEGANES,MIRANDES,4,0,12,9,7,3,0.49,0.51,445,467,0.83,0.83,3,9,0,2,0,0,2,2,8,3
17/3/24,FERROL,VALLADOLID,2,0,17,7,6,1,0.51,0.49,388,366,0.75,0.74,20,15,1,1,0,1,2,2,8,4
17/3/24,ELCHE,ALBACETE,3,2,22,7,7,2,0.68,0.32,561,277,0.86,0.7,11,19,2,2,0,0,1,1,9,3
17/3/24,ZARAGOZA,ESPANYOL,0,1,14,6,2,1,0.6,0.4,461,311,0.83,0.72,13,22,1,4,0,0,3,2,8,3
18/3/24,ANDORRA,AMOREBIETA,0,1,21,6,5,3,0.69,0.31,691,319,0.91,0.78,12,7,3,2,0,0,1,0,4,4
23/3/24,ALCORCON,OVIEDO,1,0,11,11,6,2,0.3,0.7,243,566,0.73,0.9,17,8,2,2,0,0,2,2,3,3
23/3/24,VILLARREALB,LEGANES,1,2,7,19,3,9,0.51,0.49,482,458,0.81,0.82,10,16,2,2,0,0,0,1,3,3
23/3/24,CARTAGENA,ANDORRA,1,0,6,20,3,2,0.32,0.68,254,530,0.62,0.86,9,13,0,2,0,0,4,1,6,6
23/3/24,ESPANYOL,TENERIFE,1,1,22,9,8,2,0.67,0.33,492,254,0.88,0.73,10,19,4,4,0,0,2,0,10,2
24/3/24,AMOREBIETA,GIJON,3,1,12,11,3,4,0.34,0.66,297,569,0.78,0.88,13,12,1,1,0,0,0,2,3,6
24/3/24,VALLADOLID,EIBAR,3,1,19,4,5,2,0.67,0.33,593,312,0.92,0.79,10,9,2,1,0,1,1,2,9,3
24/3/24,HUESCA,BURGOS,3,0,16,12,7,0,0.41,0.59,343,501,0.74,0.84,12,9,0,0,0,0,0,2,4,3
24/3/24,MIRANDES,ZARAGOZA,0,0,8,10,1,3,0.46,0.54,359,416,0.75,0.81,11,9,3,2,0,0,4,1,5,3
24/3/24,LEVANTE,ELCHE,3,2,9,19,3,7,0.46,0.54,389,463,0.77,0.83,14,13,3,2,0,0,6,0,2,3
24/3/24,SANTANDER,ELDENSE,2,1,16,17,10,6,0.52,0.48,377,337,0.75,0.75,15,17,1,5,0,0,1,4,11,6
25/3/24,ALBACETE,FERROL,1,1,9,16,4,5,0.48,0.52,374,392,0.73,0.73,14,9,1,1,0,0,1,2,5,3
29/3/24,BURGOS,ESPANYOL,0,0,14,10,5,2,0.48,0.52,375,387,0.76,0.8,12,13,4,3,0,0,4,1,5,7
30/3/24,VALLADOLID,LEVANTE,0,0,11,9,3,1,0.59,0.41,477,342,0.81,0.75,12,21,1,2,0,0,2,4,5,4
30/3/24,EIBAR,ELDENSE,5,1,17,11,7,5,0.65,0.35,620,344,0.85,0.73,5,9,1,1,0,0,4,1,6,1
30/3/24,ANDORRA,MIRANDES,1,0,9,8,2,5,0.7,0.3,547,229,0.85,0.65,11,16,1,2,0,0,2,4,4,6
30/3/24,LEGANES,CARTAGENA,0,0,6,6,4,1,0.61,0.39,504,335,0.86,0.75,16,7,3,4,0,0,3,1,6,4
30/3/24,ALBACETE,HUESCA,1,1,20,6,6,3,0.54,0.46,462,419,0.8,0.78,10,10,2,3,0,0,3,0,10,5
30/3/24,GIJON,SANTANDER,2,3,13,9,5,3,0.52,0.48,,,,,17,18,6,5,1,0,4,0,0,4
31/3/24,ALCORCON,AMOREBIETA,1,1,11,8,4,5,0.55,0.45,434,361,0.77,0.74,8,12,3,1,0,1,3,0,4,2
31/3/24,FERROL,ELCHE,1,0,11,8,4,3,0.38,0.62,306,489,0.69,0.79,10,11,2,5,0,0,6,3,0,7
31/3/24,ZARAGOZA,TENERIFE,3,1,11,9,6,4,0.33,0.67,276,587,0.65,0.85,15,14,0,3,0,0,1,0,9,2
31/3/24,OVIEDO,VILLARREALB,2,1,11,13,4,6,0.51,0.49,455,432,0.81,0.8,20,14,1,3,0,0,3,0,5,8
5/4/24,ELCHE,OVIEDO,0,2,21,8,6,4,0.71,0.29,586,253,0.86,0.68,14,13,2,5,0,0,1,1,9,4
5/4/24,AMOREBIETA,FERROL,3,1,6,14,4,3,0.37,0.63,296,490,0.68,0.83,15,15,1,1,0,0,2,5,4,6
6/4/24,ELDENSE,ANDORRA,0,2,18,11,4,3,0.57,0.43,396,306,0.75,0.64,18,13,4,2,0,0,3,3,6,5
6/4/24,LEVANTE,ZARAGOZA,2,1,17,13,3,6,0.6,0.4,422,278,0.81,0.72,19,17,2,3,0,0,1,2,7,3
7/4/24,HUESCA,LEGANES,0,0,6,5,2,1,0.52,0.48,453,430,0.85,0.85,14,14,4,6,0,0,1,2,6,2
7/4/24,MIRANDES,GIJON,1,3,9,11,3,3,0.4,0.6,340,508,0.77,0.83,14,13,5,1,0,0,1,1,1,3
7/4/24,VILLARREALB,BURGOS,2,1,14,20,6,6,0.41,0.59,376,510,0.77,0.84,17,7,3,1,0,0,1,2,5,8
7/4/24,ESPANYOL,ALBACETE,2,1,9,9,5,4,0.54,0.46,461,394,0.85,0.79,17,9,2,3,1,0,0,2,5,8
7/4/24,TENERIFE,EIBAR,2,1,7,19,3,5,0.42,0.58,360,480,0.76,0.84,14,11,4,5,0,0,1,1,1,6
7/4/24,CARTAGENA,VALLADOLID,0,2,15,6,3,5,0.61,0.39,516,341,0.81,0.76,9,7,3,0,0,0,2,0,5,0
8/4/24,SANTANDER,ALCORCON,0,1,21,9,10,4,0.65,0.35,499,263,0.83,0.66,10,18,2,4,0,2,4,1,13,3
12/4/24,LEGANES,ESPANYOL,0,0,10,13,3,1,0.43,0.57,354,459,0.79,0.86,19,11,4,2,0,0,3,1,3,0
13/4/24,GIJON,CARTAGENA,1,0,14,7,6,0,0.56,0.44,483,386,0.83,0.74,9,8,2,2,0,0,2,1,8,4
13/4/24,VALLADOLID,ELDENSE,1,0,19,10,5,2,0.64,0.36,505,297,0.8,0.64,4,12,2,2,0,0,0,4,7,4
13/4/24,LEVANTE,AMOREBIETA,1,2,25,9,9,3,0.52,0.48,537,513,0.85,0.82,7,11,0,1,0,0,3,1,5,0
14/4/24,OVIEDO,MIRANDES,1,1,16,14,4,5,0.71,0.29,497,198,0.83,0.68,8,20,0,3,0,0,0,0,7,9
14/4/24,ANDORRA,EIBAR,0,2,10,9,1,4,0.48,0.52,422,455,0.84,0.84,8,10,0,1,0,0,1,3,5,4
14/4/24,ALBACETE,TENERIFE,1,0,22,5,7,1,0.54,0.46,504,458,0.85,0.81,9,13,3,1,0,1,2,1,11,1
14/4/24,BURGOS,SANTANDER,2,1,15,5,6,3,0.41,0.59,295,437,0.75,0.8,10,15,4,2,0,0,2,1,10,2
14/4/24,ZARAGOZA,ELCHE,1,1,16,13,3,2,0.4,0.6,342,514,0.78,0.85,12,10,2,1,0,0,0,4,8,2
14/4/24,FERROL,HUESCA,2,1,10,3,2,2,0.64,0.36,,,,,15,16,1,1,0,0,2,4,5,3
15/4/24,ALCORCON,VILLARREALB,1,0,7,20,3,4,0.42,0.58,318,440,0.69,0.78,12,8,3,1,0,0,1,1,2,7
19/4/24,TENERIFE,LEGANES,0,0,3,8,0,3,0.58,0.42,439,337,0.84,0.76,18,15,3,0,0,0,5,1,6,2
20/4/24,AMOREBIETA,VALLADOLID,0,3,9,14,3,9,0.36,0.64,322,576,0.78,0.89,10,9,3,2,1,0,2,1,2,6
20/4/24,VILLARREALB,FERROL,1,0,12,15,5,3,0.45,0.55,418,498,0.76,0.78,14,7,3,1,0,0,2,1,3,4
20/4/24,SANTANDER,LEVANTE,0,0,21,17,7,5,0.49,0.51,425,431,0.84,0.79,11,17,1,0,0,0,2,3,3,3
20/4/24,ELCHE,GIJON,2,1,10,11,3,4,0.41,0.59,410,571,0.84,0.87,15,13,2,5,0,0,2,2,1,7
20/4/24,HUESCA,ZARAGOZA,1,2,6,8,3,4,0.62,0.38,,,,,14,17,3,2,1,1,1,3,8,3
21/4/24,ESPANYOL,ANDORRA,1,1,12,12,4,6,0.47,0.53,422,491,0.85,0.85,12,6,5,3,0,0,1,2,6,2
21/4/24,EIBAR,ALCORCON,2,0,16,14,5,3,0.71,0.29,653,257,0.87,0.62,14,11,1,3,0,1,0,0,5,5
21/4/24,ELDENSE,ALBACETE,0,1,12,8,4,2,0.54,0.46,414,368,0.77,0.71,17,8,2,1,0,0,0,1,8,3
21/4/24,MIRANDES,BURGOS,2,1,11,6,5,2,0.37,0.63,279,482,0.7,0.79,11,11,2,4,0,0,2,2,6,3
22/4/24,CARTAGENA,OVIEDO,2,0,20,9,8,2,0.49,0.51,403,408,0.83,0.86,13,18,2,2,0,1,3,1,5,2
26/4/24,ANDORRA,SANTANDER,1,1,23,17,8,4,0.48,0.52,426,459,0.84,0.85,11,11,1,3,0,0,5,4,9,5
27/4/24,BURGOS,AMOREBIETA,2,2,17,11,6,5,0.42,0.58,381,521,0.8,0.84,5,11,4,3,0,0,2,1,6,1
27/4/24,LEGANES,ZARAGOZA,1,1,3,17,2,4,0.39,0.61,307,493,0.73,0.85,14,18,2,2,0,0,1,2,5,3
27/4/24,ELCHE,ESPANYOL,2,2,10,9,3,4,0.59,0.41,492,353,0.85,0.78,12,22,2,4,0,0,2,1,6,4
28/4/24,GIJON,VILLARREALB,0,3,12,16,3,4,0.57,0.43,545,428,0.85,0.77,9,9,4,2,0,0,2,0,8,3
28/4/24,OVIEDO,TENERIFE,0,1,17,4,3,2,0.69,0.31,558,265,0.86,0.69,9,19,2,2,0,0,1,0,6,3
28/4/24,ALCORCON,ELDENSE,0,0,12,8,4,1,0.58,0.42,397,290,0.78,0.68,11,16,2,2,0,0,0,1,3,2
28/4/24,LEVANTE,CARTAGENA,0,1,14,8,3,3,0.61,0.39,583,384,0.87,0.79,9,9,1,2,0,0,3,5,3,2
28/4/24,VALLADOLID,HUESCA,1,0,12,7,4,0,0.49,0.51,358,389,0.77,0.79,19,6,4,3,0,0,0,2,5,3
28/4/24,ALBACETE,EIBAR,2,1,12,17,4,3,0.33,0.67,282,550,0.67,0.85,11,8,3,1,1,0,2,1,4,8
29/4/24,FERROL,MIRANDES,0,2,24,5,4,4,0.74,0.26,575,224,0.84,0.52,9,9,2,4,0,0,0,2,8,3
3/5/24,VILLARREALB,LEVANTE,0,3,18,12,3,5,0.45,0.55,411,505,0.79,0.85,11,15,1,1,0,0,2,1,9,4
4/5/24,MIRANDES,VALLADOLID,0,1,11,15,3,6,0.45,0.55,382,467,0.75,0.83,9,12,0,3,1,0,3,2,5,4
4/5/24,HUESCA,OVIEDO,0,2,15,19,3,6,0.52,0.48,414,400,0.85,0.86,11,8,1,1,0,0,1,3,8,5
4/5/24,SANTANDER,ELCHE,3,1,15,27,7,5,0.30,0.70,238,526,0.67,0.89,19,9,3,2,1,0,2,1,5,6
4/5/24,CARTAGENA,ALCORCON,1,0,11,10,4,1,0.45,0.55,330,379,0.73,0.76,10,19,1,3,0,0,1,2,0,7
5/5/24,EIBAR,AMOREBIETA,5,0,20,19,14,3,0.53,0.47,507,440,0.81,0.78,6,10,2,2,0,0,3,0,4,8
5/5/24,ESPANYOL,GIJON,0,0,14,4,2,0,0.53,0.47,334,324,0.79,0.77,20,11,4,4,0,0,5,3,8,3
5/5/24,ANDORRA,ALBACETE,0,1,14,4,2,2,0.66,0.34,545,288,0.87,0.74,17,11,5,3,1,0,1,2,6,3
5/5/24,ELDENSE,LEGANES,1,2,3,19,1,5,0.25,0.75,187,528,0.57,0.87,16,15,2,3,1,0,0,1,0,8
5/5/24,ZARAGOZA,BURGOS,1,3,22,5,6,4,0.56,0.44,466,404,0.79,0.75,12,9,1,1,0,0,0,0,2,1
5/5/24,TENERIFE,FERROL,2,0,16,10,7,2,0.52,0.48,438,408,0.82,0.84,15,9,0,2,0,0,3,3,5,2
10/5/24,BURGOS,ELDENSE,1,2,20,12,6,5,0.65,0.35,496,281,0.81,0.66,8,16,2,4,0,0,1,1,7,4
11/5/24,SANTANDER,MIRANDES,1,0,21,8,7,0,0.52,0.48,427,403,0.79,0.78,13,11,3,4,0,0,0,1,10,3
11/5/24,GIJON,ANDORRA,5,2,14,16,9,4,0.46,0.54,466,541,0.84,0.86,13,12,1,1,0,0,2,0,3,2
11/5/24,FERROL,ALCORCON,2,1,19,12,7,3,0.64,0.36,495,284,0.85,0.65,16,11,0,0,0,1,2,1,5,2
11/5/24,VALLADOLID,ESPANYOL,0,0,15,4,2,1,0.59,0.41,464,335,0.78,0.69,13,19,4,6,0,1,3,1,3,4
11/5/24,LEVANTE,EIBAR,2,2,18,9,5,2,0.51,0.49,477,454,0.82,0.8,9,15,3,1,0,1,3,3,6,5
12/5/24,AMOREBIETA,VILLARREALB,2,0,12,11,4,4,0.59,0.41,497,339,0.83,0.78,16,12,1,2,0,1,1,1,2,7
12/5/24,OVIEDO,ZARAGOZA,1,0,15,8,4,4,0.62,0.38,405,264,0.86,0.71,11,9,1,2,0,1,2,0,4,13
12/5/24,ALBACETE,LEGANES,1,0,9,15,2,3,0.39,0.61,354,515,0.79,0.88,8,13,1,3,0,0,2,0,3,7
12/5/24,CARTAGENA,TENERIFE,2,0,9,17,3,4,0.44,0.56,364,448,0.75,0.81,7,15,0,3,0,0,4,4,2,5
12/5/24,ELCHE,HUESCA,0,3,21,8,4,3,0.75,0.25,678,224,0.9,0.69,11,10,1,3,0,0,0,0,3,2
17/5/24,MIRANDES,ELCHE,1,1,6,21,4,4,0.29,0.71,246,611,0.62,0.86,11,13,4,2,0,0,1,2,5,7
18/5/24,ANDORRA,BURGOS,1,0,19,11,4,3,0.59,0.41,549,410,0.86,0.81,14,7,2,1,0,0,1,3,7,1
18/5/24,LEGANES,GIJON,2,1,13,11,5,4,0.29,0.71,233,558,0.74,0.86,13,7,4,5,1,0,3,1,4,7
18/5/24,HUESCA,SANTANDER,0,3,15,7,4,5,0.61,0.39,,,,,11,17,1,0,0,0,1,0,6,4
18/5/24,ELDENSE,LEVANTE,0,0,12,6,4,2,0.39,0.61,279,439,0.70,0.80,15,14,0,1,0,0,2,2,5,1
18/5/24,TENERIFE,AMOREBIETA,0,1,15,13,3,2,0.56,0.44,487,382,0.84,0.78,10,11,1,1,0,0,3,0,5,5
19/5/24,EIBAR,CARTAGENA,1,0,16,6,7,1,0.48,0.52,477,516,0.87,0.86,10,6,0,4,1,0,3,3,3,0
19/5/24,ALCORCON,VALLADOLID,1,1,16,16,9,5,0.39,0.61,268,409,0.7,0.85,14,11,2,3,0,0,2,0,4,6
19/5/24,ZARAGOZA,FERROL,2,2,20,10,5,4,0.48,0.52,335,357,0.7,0.78,10,11,1,4,0,0,4,2,9,9
20/5/24,VILLARREALB,ALBACETE,2,2,25,8,6,7,0.54,0.46,436,396,0.86,0.8,19,11,3,2,0,0,2,2,8,1
20/5/24,ESPANYOL,OVIEDO,2,1,10,9,2,4,0.43,0.57,299,393,0.78,0.83,13,15,2,1,0,0,0,4,2,7
26/5/24,GIJON,EIBAR,1,0,12,13,2,2,0.44,0.56,396,485,0.79,0.85,8,11,2,2,0,0,1,2,2,9
26/5/24,ALBACETE,MIRANDES,2,2,16,15,4,8,0.66,0.34,575,304,0.87,0.77,14,10,2,2,0,0,0,0,6,3
26/5/24,LEVANTE,ALCORCON,2,2,16,20,4,6,0.61,0.39,520,331,0.85,0.77,10,10,3,1,0,0,1,3,12,6
26/5/24,FERROL,LEGANES,2,2,8,5,2,3,0.69,0.31,639,295,0.87,0.69,14,14,0,2,0,0,3,1,1,2
26/5/24,CARTAGENA,HUESCA,0,2,9,7,0,3,0.68,0.32,578,270,0.86,0.68,9,11,0,4,0,0,3,2,4,3
26/5/24,VALLADOLID,VILLARREALB,3,2,14,12,4,4,0.54,0.46,411,359,0.82,0.78,17,13,4,3,1,0,5,1,3,3
26/5/24,ELCHE,ELDENSE,1,2,16,9,4,3,0.69,0.31,529,237,0.84,0.67,13,18,1,3,0,0,6,0,5,2
26/5/24,AMOREBIETA,ESPANYOL,0,0,10,11,3,3,0.35,0.65,282,522,0.68,0.86,11,14,1,0,0,0,6,4,3,2
26/5/24,OVIEDO,ANDORRA,3,0,12,14,4,1,0.4,0.6,318,489,0.81,0.88,15,14,2,2,0,0,0,0,6,7
26/5/24,SANTANDER,ZARAGOZA,0,2,15,12,6,5,0.70,0.30,,,,,16,18,5,6,0,0,3,2,9,4
26/5/24,BURGOS,TENERIFE,1,1,13,9,5,3,0.66,0.34,525,285,0.86,0.69,9,29,3,3,0,0,0,0,4,3
2/6/24,HUESCA,LEVANTE,0,0,14,13,3,4,0.39,0.61,347,547,0.8,0.85,10,7,1,0,0,0,1,2,3,6
2/6/24,ALCORCON,BURGOS,1,1,12,20,5,9,0.41,0.59,398,588,0.80,0.87,11,3,0,0,0,0,3,0,2,5
2/6/24,ANDORRA,FERROL,1,0,10,10,3,2,0.60,0.40,495,329,0.84,0.76,13,9,4,1,0,0,2,0,3,6
2/6/24,TENERIFE,VALLADOLID,2,1,14,13,5,3,0.52,0.48,431,403,0.83,0.82,13,7,2,1,0,0,4,3,4,7
2/6/24,EIBAR,OVIEDO,4,3,20,22,11,5,0.48,0.52,467,490,0.8,0.81,8,9,2,2,0,0,2,3,7,5
2/6/24,LEGANES,ELCHE,2,0,7,9,5,1,0.32,0.68,316,653,0.77,0.89,8,17,1,4,0,0,1,1,2,3
2/6/24,MIRANDES,AMOREBIETA,1,0,10,11,3,2,0.41,0.59,342,478,0.74,0.78,11,16,4,2,0,0,5,1,4,0
2/6/24,ESPANYOL,CARTAGENA,3,0,14,8,6,1,0.58,0.42,463,352,0.81,0.75,10,12,1,0,0,0,3,3,8,3
2/6/24,ELDENSE,GIJON,0,1,11,9,3,5,0.46,0.54,387,461,0.79,0.80,16,11,2,1,0,0,0,4,3,3
2/6/24,VILLARREALB,SANTANDER,1,0,22,10,5,2,0.61,0.39,512,334,0.88,0.79,18,14,5,2,0,0,3,4,3,4
2/6/24,ZARAGOZA,ALBACETE,1,1,12,6,3,2,0.44,0.56,381,496,0.77,0.81,15,12,1,2,0,0,1,2,4,6
8/6/24,OVIEDO,EIBAR,0,0,8,6,2,2,0.53,0.47,462,424,0.85,0.83,20,13,3,1,0,0,2,0,5,1
9/6/24,GIJON,ESPANYOL,0,1,9,16,3,5,0.45,0.55,386,455,0.8,0.84,8,15,3,5,0,1,3,1,0,5
12/6/24,EIBAR,OVIEDO,0,2,8,11,4,3,0.57,0.43,497,392,0.84,0.78,19,13,3,2,0,0,1,1,5,1
13/6/24,ESPANYOL,GIJON,0,0,19,14,6,3,0.47,0.53,392,420,0.75,0.79,13,16,0,3,1,0,2,2,1,7
16/6/24,OVIEDO,ESPANYOL,1,0,9,4,4,0,0.52,0.48,359,336,0.81,0.79,14,17,1,2,0,0,1,1,1,4
23/6/24,ESPANYOL,OVIEDO,2,0,11,9,2,2,0.46,0.54,329,375,0.75,0.79,21,16,3,3,0,0,0,1,7,5
